Time,InstanceType,Region,AZ,SPS,IF,OndemandPrice,SpotPrice,Savings
2024-01-19 18:00:00,r5.large,eu-west-3,euw3-az2,3,2.5,0.148,0.0527,64
2024-01-19 18:00:00,c5.large,eu-west-3,euw3-az2,3,3.0,0.101,0.0429,57
2024-01-19 18:00:00,c5.large,eu-west-3,euw3-az1,3,3.0,0.101,0.041,59
2024-01-19 18:00:00,c5.large,eu-west-3,euw3-az3,3,3.0,0.101,0.0394,60
2024-01-19 18:00:00,c5.large,eu-west-2,euw2-az2,3,3.0,0.101,0.0383,62
2024-01-19 18:00:00,c5.large,eu-west-2,euw2-az1,3,3.0,0.101,0.0502,50
2024-01-19 18:00:00,c5.large,eu-west-2,euw2-az3,3,3.0,0.101,0.0487,51
2024-01-19 18:00:00,m5.large,eu-west-2,euw2-az2,3,1.5,0.111,0.0438,60
2024-01-19 18:00:00,m5.large,eu-west-2,euw2-az1,3,1.5,0.111,0.0391,64
2024-01-19 18:00:00,m5.large,eu-west-2,euw2-az3,3,1.5,0.111,0.0378,65
2024-01-19 18:00:00,r5.large,eu-west-2,euw2-az2,3,2.0,0.148,0.0559,62
2024-01-19 18:00:00,r5.large,eu-west-2,euw2-az1,3,2.0,0.148,0.0534,63
2024-01-19 18:00:00,r5.large,eu-west-2,euw2-az3,3,2.0,0.148,0.0767,48
2024-01-19 18:00:00,t3.medium,eu-west-2,euw2-az1,3,3.0,0.0472,0.0178,62
2024-01-19 18:00:00,t3.medium,eu-west-2,euw2-az3,3,3.0,0.0472,0.0193,59
2024-01-19 18:00:00,t3.medium,eu-west-2,euw2-az2,3,3.0,0.0472,0.0177,62
2024-01-19 18:00:00,c5.large,eu-west-1,euw1-az2,3,3.0,0.096,0.041,57
2024-01-19 18:00:00,c5.large,eu-west-1,euw1-az3,3,3.0,0.096,0.0385,59
2024-01-19 18:00:00,c5.large,eu-west-1,euw1-az1,3,3.0,0.096,0.0426,55
2024-01-19 18:00:00,m5.large,eu-west-1,euw1-az3,3,3.0,0.107,0.0472,55
2024-01-19 18:00:00,m5.large,eu-west-1,euw1-az2,3,3.0,0.107,0.0456,57
2024-01-19 18:00:00,m5.large,eu-west-1,euw1-az1,3,3.0,0.107,0.0459,57
2024-01-19 18:00:00,t3.medium,eu-west-1,euw1-az3,3,3.0,0.0456,0.0182,60
2024-01-19 18:00:00,t3.medium,eu-west-1,euw1-az2,3,3.0,0.0456,0.0207,54
2024-01-19 18:00:00,t3.medium,eu-west-1,euw1-az1,3,3.0,0.0456,0.0183,59
2024-01-19 18:00:00,r5.large,eu-west-1,euw1-az1,3,3.0,0.141,0.0639,54
2024-01-19 18:00:00,r5.large,eu-west-1,euw1-az2,3,3.0,0.141,0.0627,55
2024-01-19 18:00:00,r5.large,eu-west-1,euw1-az3,3,3.0,0.141,0.0555,60
2024-01-19 18:00:00,m5.large,ap-northeast-3,apne3-az1,3,1.5,0.124,0.0407,67
2024-01-19 18:00:00,m5.large,ap-northeast-3,apne3-az3,3,1.5,0.124,0.039,68
2024-01-19 18:00:00,m5.large,ap-northeast-3,apne3-az2,3,1.5,0.124,0.0444,64
2024-01-19 18:00:00,r5.large,ap-northeast-3,apne3-az2,3,2.0,0.152,0.0572,62
2024-01-19 18:00:00,r5.large,ap-northeast-3,apne3-az3,3,2.0,0.152,0.0431,71
2024-01-19 18:00:00,r5.large,ap-northeast-3,apne3-az1,3,2.0,0.152,0.0576,62
2024-01-19 18:00:00,t3.medium,ap-northeast-3,apne3-az1,3,3.0,0.0544,0.0198,63
2024-01-19 18:00:00,t3.medium,ap-northeast-3,apne3-az3,3,3.0,0.0544,0.0114,79
2024-01-19 18:00:00,t3.medium,ap-northeast-3,apne3-az2,3,3.0,0.0544,0.012,77
2024-01-19 18:00:00,c5.large,ap-northeast-3,apne3-az2,3,3.0,0.107,0.0475,55
2024-01-19 18:00:00,c5.large,ap-northeast-3,apne3-az1,3,3.0,0.107,0.0438,59
2024-01-19 18:00:00,c5.large,ap-northeast-3,apne3-az3,3,3.0,0.107,0.0451,57
2024-01-19 18:00:00,r5.large,ap-northeast-2,apne2-az4,3,2.5,0.152,0.06,60
2024-01-19 18:00:00,r5.large,ap-northeast-2,apne2-az3,3,2.5,0.152,0.0593,60
2024-01-19 18:00:00,r5.large,ap-northeast-2,apne2-az1,3,2.5,0.152,0.0531,65
2024-01-19 18:00:00,r5.large,ap-northeast-2,apne2-az2,3,2.5,0.152,0.0439,71
2024-01-19 18:00:00,m5.large,ap-northeast-2,apne2-az1,3,2.0,0.118,0.0387,67
2024-01-19 18:00:00,m5.large,ap-northeast-2,apne2-az2,3,2.0,0.118,0.0365,69
2024-01-19 18:00:00,m5.large,ap-northeast-2,apne2-az4,3,2.0,0.118,0.0365,69
2024-01-19 18:00:00,m5.large,ap-northeast-2,apne2-az3,3,2.0,0.118,0.0387,67
2024-01-19 18:00:00,t3.medium,ap-northeast-2,apne2-az4,3,3.0,0.052,0.0186,64
2024-01-19 18:00:00,t3.medium,ap-northeast-2,apne2-az1,3,3.0,0.052,0.0187,64
2024-01-19 18:00:00,t3.medium,ap-northeast-2,apne2-az3,3,3.0,0.052,0.0175,66
2024-01-19 18:00:00,t3.medium,ap-northeast-2,apne2-az2,3,3.0,0.052,0.0171,67
2024-01-19 18:00:00,c5.large,ap-northeast-2,apne2-az1,3,3.0,0.096,0.0409,57
2024-01-19 18:00:00,c5.large,ap-northeast-2,apne2-az3,3,3.0,0.096,0.042,56
2024-01-19 18:00:00,c5.large,ap-northeast-2,apne2-az4,3,3.0,0.096,0.0378,60
2024-01-19 18:00:00,c5.large,ap-northeast-2,apne2-az2,3,3.0,0.096,0.0456,52
2024-01-19 18:00:00,m5.large,ap-northeast-1,apne1-az2,3,1.5,0.124,0.0408,67
2024-01-19 18:00:00,m5.large,ap-northeast-1,apne1-az4,3,1.5,0.124,0.0383,69
2024-01-19 18:00:00,m5.large,ap-northeast-1,apne1-az1,3,1.5,0.124,0.0386,68
2024-01-19 18:00:00,r5.large,ap-northeast-1,apne1-az2,3,2.5,0.152,0.0539,64
2024-01-19 18:00:00,r5.large,ap-northeast-1,apne1-az4,3,2.5,0.152,0.0533,64
2024-01-19 18:00:00,r5.large,ap-northeast-1,apne1-az1,3,2.5,0.152,0.0495,67
2024-01-19 18:00:00,c5.large,ap-northeast-1,apne1-az2,3,3.0,0.107,0.0471,55
2024-01-19 18:00:00,c5.large,ap-northeast-1,apne1-az4,3,3.0,0.107,0.0448,58
2024-01-19 18:00:00,c5.large,ap-northeast-1,apne1-az1,3,3.0,0.107,0.0368,65
2024-01-19 18:00:00,t3.medium,ap-northeast-1,apne1-az4,3,3.0,0.0544,0.0189,65
2024-01-19 18:00:00,t3.medium,ap-northeast-1,apne1-az2,3,3.0,0.0544,0.0205,62
2024-01-19 18:00:00,t3.medium,ap-northeast-1,apne1-az1,3,3.0,0.0544,0.0188,65
2024-01-19 18:00:00,m5.large,ca-central-1,cac1-az4,3,1.0,0.107,0.0422,60
2024-01-19 18:00:00,m5.large,ca-central-1,cac1-az1,3,1.0,0.107,0.0423,60
2024-01-19 18:00:00,m5.large,ca-central-1,cac1-az2,3,1.0,0.107,0.042,60
2024-01-19 18:00:00,r5.large,ca-central-1,cac1-az1,3,2.0,0.138,0.0641,53
2024-01-19 18:00:00,r5.large,ca-central-1,cac1-az4,3,2.0,0.138,0.0549,60
2024-01-19 18:00:00,r5.large,ca-central-1,cac1-az2,3,2.0,0.138,0.071,48
2024-01-19 18:00:00,c5.large,ca-central-1,cac1-az2,3,3.0,0.093,0.049,47
2024-01-19 18:00:00,c5.large,ca-central-1,cac1-az4,3,3.0,0.093,0.0473,49
2024-01-19 18:00:00,c5.large,ca-central-1,cac1-az1,3,3.0,0.093,0.0523,43
2024-01-19 18:00:00,t3.medium,ca-central-1,cac1-az2,3,3.0,0.0464,0.0145,68
2024-01-19 18:00:00,t3.medium,ca-central-1,cac1-az4,3,3.0,0.0464,0.0148,68
2024-01-19 18:00:00,t3.medium,ca-central-1,cac1-az1,3,3.0,0.0464,0.0157,66
2024-01-19 18:00:00,m5.large,sa-east-1,sae1-az3,3,1.0,0.153,0.0847,44
2024-01-19 18:00:00,m5.large,sa-east-1,sae1-az2,3,1.0,0.153,0.0814,46
2024-01-19 18:00:00,m5.large,sa-east-1,sae1-az1,3,1.0,0.153,0.0769,49
2024-01-19 18:00:00,r5.large,sa-east-1,sae1-az3,3,1.0,0.201,0.1139,43
2024-01-19 18:00:00,r5.large,sa-east-1,sae1-az2,3,1.0,0.201,0.1066,46
2024-01-19 18:00:00,r5.large,sa-east-1,sae1-az1,3,1.0,0.201,0.1093,45
2024-01-19 18:00:00,c5.large,sa-east-1,sae1-az2,3,2.5,0.131,0.0889,32
2024-01-19 18:00:00,c5.large,sa-east-1,sae1-az1,3,2.5,0.131,0.082,37
2024-01-19 18:00:00,c5.large,sa-east-1,sae1-az3,3,2.5,0.131,0.0659,49
2024-01-19 18:00:00,t3.medium,sa-east-1,sae1-az1,3,3.0,0.0672,0.0308,54
2024-01-19 18:00:00,t3.medium,sa-east-1,sae1-az3,3,3.0,0.0672,0.0274,59
2024-01-19 18:00:00,r5.large,ap-southeast-1,apse1-az3,3,2.5,0.152,0.0563,62
2024-01-19 18:00:00,r5.large,ap-southeast-1,apse1-az1,3,2.5,0.152,0.0544,64
2024-01-19 18:00:00,r5.large,ap-southeast-1,apse1-az2,3,2.5,0.152,0.0538,64
2024-01-19 18:00:00,m5.large,ap-southeast-1,apse1-az3,3,2.5,0.12,0.0396,67
2024-01-19 18:00:00,m5.large,ap-southeast-1,apse1-az2,3,2.5,0.12,0.0404,66
2024-01-19 18:00:00,m5.large,ap-southeast-1,apse1-az1,3,2.5,0.12,0.0429,64
2024-01-19 18:00:00,t3.medium,ap-southeast-1,apse1-az2,3,3.0,0.0528,0.0174,67
2024-01-19 18:00:00,t3.medium,ap-southeast-1,apse1-az3,3,3.0,0.0528,0.019,64
2024-01-19 18:00:00,t3.medium,ap-southeast-1,apse1-az1,3,3.0,0.0528,0.018,65
2024-01-19 18:00:00,c5.large,ap-southeast-1,apse1-az3,3,3.0,0.098,0.0366,62
2024-01-19 18:00:00,c5.large,ap-southeast-1,apse1-az1,3,3.0,0.098,0.0441,55
2024-01-19 18:00:00,c5.large,ap-southeast-1,apse1-az2,3,3.0,0.098,0.0413,57
2024-01-19 18:00:00,m5.large,ap-southeast-2,apse2-az3,3,2.5,0.12,0.0495,58
2024-01-19 18:00:00,m5.large,ap-southeast-2,apse2-az1,3,2.5,0.12,0.0557,53
2024-01-19 18:00:00,m5.large,ap-southeast-2,apse2-az2,3,2.5,0.12,0.0457,61
2024-01-19 18:00:00,r5.large,ap-southeast-2,apse2-az1,3,2.5,0.151,0.0659,56
2024-01-19 18:00:00,r5.large,ap-southeast-2,apse2-az3,3,2.5,0.151,0.0603,60
2024-01-19 18:00:00,r5.large,ap-southeast-2,apse2-az2,3,2.5,0.151,0.0587,61
2024-01-19 18:00:00,c5.large,ap-southeast-2,apse2-az2,3,3.0,0.111,0.0445,59
2024-01-19 18:00:00,c5.large,ap-southeast-2,apse2-az3,3,3.0,0.111,0.0496,55
2024-01-19 18:00:00,c5.large,ap-southeast-2,apse2-az1,3,3.0,0.111,0.0593,46
2024-01-19 18:00:00,t3.medium,ap-southeast-2,apse2-az1,3,3.0,0.0528,0.021,60
2024-01-19 18:00:00,t3.medium,ap-southeast-2,apse2-az3,3,3.0,0.0528,0.0229,56
2024-01-19 18:00:00,t3.medium,ap-southeast-2,apse2-az2,3,3.0,0.0528,0.0232,56
2024-01-19 18:00:00,c5.large,eu-central-1,euc1-az2,3,3.0,0.097,0.0438,54
2024-01-19 18:00:00,c5.large,eu-central-1,euc1-az1,3,3.0,0.097,0.0542,44
2024-01-19 18:00:00,c5.large,eu-central-1,euc1-az3,3,3.0,0.097,0.0477,50
2024-01-19 18:00:00,m5.large,eu-central-1,euc1-az2,3,2.5,0.115,0.047,59
2024-01-19 18:00:00,m5.large,eu-central-1,euc1-az3,3,2.5,0.115,0.0465,59
2024-01-19 18:00:00,m5.large,eu-central-1,euc1-az1,3,2.5,0.115,0.0389,66
2024-01-19 18:00:00,r5.large,eu-central-1,euc1-az2,3,2.0,0.152,0.058,61
2024-01-19 18:00:00,r5.large,eu-central-1,euc1-az1,3,2.0,0.152,0.0548,63
2024-01-19 18:00:00,r5.large,eu-central-1,euc1-az3,3,2.0,0.152,0.0572,62
2024-01-19 18:00:00,t3.medium,eu-central-1,euc1-az3,3,3.0,0.048,0.0213,55
2024-01-19 18:00:00,t3.medium,eu-central-1,euc1-az2,3,3.0,0.048,0.0204,57
2024-01-19 18:00:00,t3.medium,eu-central-1,euc1-az1,3,3.0,0.048,0.0229,52
2024-01-19 18:00:00,c5.large,us-east-1,use1-az2,3,3.0,0.085,0.0411,51
2024-01-19 18:00:00,c5.large,us-east-1,use1-az4,3,3.0,0.085,0.0454,46
2024-01-19 18:00:00,c5.large,us-east-1,use1-az6,3,3.0,0.085,0.0419,50
2024-01-19 18:00:00,c5.large,us-east-1,use1-az5,3,3.0,0.085,0.0407,52
2024-01-19 18:00:00,c5.large,us-east-1,use1-az1,3,3.0,0.085,0.0502,40
2024-01-19 18:00:00,t3.medium,us-east-1,use1-az6,3,3.0,0.0416,0.018,56
2024-01-19 18:00:00,t3.medium,us-east-1,use1-az4,3,3.0,0.0416,0.0183,56
2024-01-19 18:00:00,t3.medium,us-east-1,use1-az1,3,3.0,0.0416,0.0185,55
2024-01-19 18:00:00,t3.medium,us-east-1,use1-az5,3,3.0,0.0416,0.0186,55
2024-01-19 18:00:00,t3.medium,us-east-1,use1-az2,3,3.0,0.0416,0.0187,55
2024-01-19 18:00:00,m5.large,us-east-1,use1-az1,3,2.5,0.096,0.041,57
2024-01-19 18:00:00,m5.large,us-east-1,use1-az5,3,2.5,0.096,0.042,56
2024-01-19 18:00:00,m5.large,us-east-1,use1-az2,3,2.5,0.096,0.0413,56
2024-01-19 18:00:00,m5.large,us-east-1,use1-az6,3,2.5,0.096,0.0411,57
2024-01-19 18:00:00,m5.large,us-east-1,use1-az4,3,2.5,0.096,0.044,54
2024-01-19 18:00:00,r5.large,us-east-1,use1-az1,3,2.5,0.126,0.0546,56
2024-01-19 18:00:00,r5.large,us-east-1,use1-az5,3,2.5,0.126,0.0593,52
2024-01-19 18:00:00,r5.large,us-east-1,use1-az4,3,2.5,0.126,0.0584,53
2024-01-19 18:00:00,r5.large,us-east-1,use1-az6,3,2.5,0.126,0.055,56
2024-01-19 18:00:00,r5.large,us-east-1,use1-az2,3,2.5,0.126,0.056,55
2024-01-19 18:00:00,t3.medium,us-east-2,use2-az3,3,3.0,0.0416,0.0161,61
2024-01-19 18:00:00,t3.medium,us-east-2,use2-az2,3,3.0,0.0416,0.0139,66
2024-01-19 18:00:00,t3.medium,us-east-2,use2-az1,3,3.0,0.0416,0.0166,60
2024-01-19 18:00:00,c5.large,us-east-2,use2-az2,3,3.0,0.085,0.0389,54
2024-01-19 18:00:00,c5.large,us-east-2,use2-az1,3,3.0,0.085,0.0416,51
2024-01-19 18:00:00,c5.large,us-east-2,use2-az3,3,3.0,0.085,0.0348,59
2024-01-19 18:00:00,r5.large,us-east-2,use2-az1,3,2.5,0.126,0.0536,57
2024-01-19 18:00:00,r5.large,us-east-2,use2-az2,3,2.5,0.126,0.0581,53
2024-01-19 18:00:00,r5.large,us-east-2,use2-az3,3,2.5,0.126,0.0476,62
2024-01-19 18:00:00,m5.large,us-east-2,use2-az3,3,2.5,0.096,0.0321,66
2024-01-19 18:00:00,m5.large,us-east-2,use2-az2,3,2.5,0.096,0.032,66
2024-01-19 18:00:00,m5.large,us-east-2,use2-az1,3,2.5,0.096,-1.0,-1
2024-01-19 18:00:00,r5.large,us-west-1,usw1-az1,3,2.0,0.14,0.0476,66
2024-01-19 18:00:00,r5.large,us-west-1,usw1-az3,3,2.0,0.14,0.0461,67
2024-01-19 18:00:00,c5.large,us-west-1,usw1-az3,3,3.0,0.106,0.0407,61
2024-01-19 18:00:00,c5.large,us-west-1,usw1-az1,3,3.0,0.106,0.045,57
2024-01-19 18:00:00,t3.medium,us-west-1,usw1-az3,3,3.0,0.0496,0.016,67
2024-01-19 18:00:00,t3.medium,us-west-1,usw1-az1,3,3.0,0.0496,0.0177,64
2024-01-19 18:00:00,m5.large,us-west-1,usw1-az1,3,3.0,0.112,0.0355,68
2024-01-19 18:00:00,m5.large,us-west-1,usw1-az3,3,3.0,0.112,0.0369,67
2024-01-19 18:00:00,m5.large,us-west-2,usw2-az2,3,2.5,0.096,0.0335,65
2024-01-19 18:00:00,m5.large,us-west-2,usw2-az3,3,2.5,0.096,0.0323,66
2024-01-19 18:00:00,m5.large,us-west-2,usw2-az4,3,2.5,0.096,0.0364,62
2024-01-19 18:00:00,m5.large,us-west-2,usw2-az1,3,2.5,0.096,0.0359,62
2024-01-19 18:00:00,t3.medium,us-west-2,usw2-az3,3,3.0,0.0416,0.0154,62
2024-01-19 18:00:00,t3.medium,us-west-2,usw2-az1,3,3.0,0.0416,0.0147,64
2024-01-19 18:00:00,t3.medium,us-west-2,usw2-az4,3,3.0,0.0416,0.0154,62
2024-01-19 18:00:00,t3.medium,us-west-2,usw2-az2,3,3.0,0.0416,0.0147,64
2024-01-19 18:00:00,c5.large,us-west-2,usw2-az2,3,3.0,0.085,0.0343,59
2024-01-19 18:00:00,c5.large,us-west-2,usw2-az4,3,3.0,0.085,0.0294,65
2024-01-19 18:00:00,c5.large,us-west-2,usw2-az3,3,3.0,0.085,0.0346,59
2024-01-19 18:00:00,c5.large,us-west-2,usw2-az1,3,3.0,0.085,0.0361,57
2024-01-19 18:00:00,r5.large,us-west-2,usw2-az2,3,2.5,0.126,0.0471,62
2024-01-19 18:00:00,r5.large,us-west-2,usw2-az1,3,2.5,0.126,0.0437,65
2024-01-19 18:00:00,r5.large,us-west-2,usw2-az3,3,2.5,0.126,0.0507,59
2024-01-19 18:00:00,r5.large,us-west-2,usw2-az4,3,2.5,0.126,0.0558,55
