Time,InstanceType,Region,AZ,SPS,IF,OndemandPrice,SpotPrice,Savings
2024-01-28 12:00:00,c5.large,eu-west-3,euw3-az2,3,3.0,0.101,0.0464,54
2024-01-28 12:00:00,c5.large,eu-west-3,euw3-az3,3,3.0,0.101,0.0423,58
2024-01-28 12:00:00,c5.large,eu-west-3,euw3-az1,3,3.0,0.101,0.0438,56
2024-01-28 12:00:00,r5.large,eu-west-3,euw3-az3,3,2.5,0.148,0.0413,72
2024-01-28 12:00:00,r5.large,eu-west-3,euw3-az1,3,2.5,0.148,0.049,66
2024-01-28 12:00:00,r5.large,eu-west-3,euw3-az2,3,2.5,0.148,0.055,62
2024-01-28 12:00:00,m5.large,eu-west-2,euw2-az2,3,1.5,0.111,0.0426,61
2024-01-28 12:00:00,m5.large,eu-west-2,euw2-az3,3,1.5,0.111,0.0366,67
2024-01-28 12:00:00,m5.large,eu-west-2,euw2-az1,3,1.5,0.111,0.0383,65
2024-01-28 12:00:00,r5.large,eu-west-2,euw2-az2,3,2.0,0.148,0.0541,63
2024-01-28 12:00:00,r5.large,eu-west-2,euw2-az3,3,2.0,0.148,0.0746,49
2024-01-28 12:00:00,r5.large,eu-west-2,euw2-az1,3,2.0,0.148,0.0574,61
2024-01-28 12:00:00,c5.large,eu-west-2,euw2-az2,3,3.0,0.101,0.0404,60
2024-01-28 12:00:00,c5.large,eu-west-2,euw2-az3,3,3.0,0.101,0.0483,52
2024-01-28 12:00:00,c5.large,eu-west-2,euw2-az1,3,3.0,0.101,0.05,50
2024-01-28 12:00:00,t3.medium,eu-west-2,euw2-az1,3,3.0,0.0472,0.0176,62
2024-01-28 12:00:00,t3.medium,eu-west-2,euw2-az3,3,3.0,0.0472,0.0186,60
2024-01-28 12:00:00,t3.medium,eu-west-2,euw2-az2,3,3.0,0.0472,0.0181,61
2024-01-28 12:00:00,t3.medium,eu-west-1,euw1-az2,3,3.0,0.0456,0.0189,58
2024-01-28 12:00:00,t3.medium,eu-west-1,euw1-az3,3,3.0,0.0456,0.0193,57
2024-01-28 12:00:00,t3.medium,eu-west-1,euw1-az1,3,3.0,0.0456,0.0181,60
2024-01-28 12:00:00,c5.large,eu-west-1,euw1-az1,3,3.0,0.096,0.0383,60
2024-01-28 12:00:00,c5.large,eu-west-1,euw1-az3,3,3.0,0.096,0.0379,60
2024-01-28 12:00:00,c5.large,eu-west-1,euw1-az2,3,3.0,0.096,0.0426,55
2024-01-28 12:00:00,m5.large,eu-west-1,euw1-az3,3,3.0,0.107,0.0491,54
2024-01-28 12:00:00,m5.large,eu-west-1,euw1-az1,3,3.0,0.107,0.0483,54
2024-01-28 12:00:00,m5.large,eu-west-1,euw1-az2,3,3.0,0.107,0.0441,58
2024-01-28 12:00:00,r5.large,eu-west-1,euw1-az1,3,3.0,0.141,0.0598,57
2024-01-28 12:00:00,r5.large,eu-west-1,euw1-az2,3,3.0,0.141,0.0572,59
2024-01-28 12:00:00,r5.large,eu-west-1,euw1-az3,3,3.0,0.141,0.0573,59
2024-01-28 12:00:00,c5.large,ap-northeast-3,apne3-az1,3,3.0,0.107,0.0451,57
2024-01-28 12:00:00,c5.large,ap-northeast-3,apne3-az3,3,3.0,0.107,0.0461,56
2024-01-28 12:00:00,c5.large,ap-northeast-3,apne3-az2,3,3.0,0.107,0.048,55
2024-01-28 12:00:00,t3.medium,ap-northeast-3,apne3-az3,3,3.0,0.0544,0.012,77
2024-01-28 12:00:00,t3.medium,ap-northeast-3,apne3-az1,3,3.0,0.0544,0.0203,62
2024-01-28 12:00:00,t3.medium,ap-northeast-3,apne3-az2,3,3.0,0.0544,0.013,76
2024-01-28 12:00:00,r5.large,ap-northeast-3,apne3-az1,3,2.0,0.152,0.0584,61
2024-01-28 12:00:00,r5.large,ap-northeast-3,apne3-az2,3,2.0,0.152,0.0579,61
2024-01-28 12:00:00,r5.large,ap-northeast-3,apne3-az3,3,2.0,0.152,0.0457,69
2024-01-28 12:00:00,m5.large,ap-northeast-3,apne3-az3,3,1.5,0.124,0.0401,67
2024-01-28 12:00:00,m5.large,ap-northeast-3,apne3-az1,3,1.5,0.124,0.0417,66
2024-01-28 12:00:00,m5.large,ap-northeast-3,apne3-az2,3,1.5,0.124,0.0452,63
2024-01-28 12:00:00,r5.large,ap-northeast-2,apne2-az1,3,2.5,0.152,0.0571,62
2024-01-28 12:00:00,r5.large,ap-northeast-2,apne2-az3,3,2.5,0.152,0.0639,57
2024-01-28 12:00:00,r5.large,ap-northeast-2,apne2-az2,3,2.5,0.152,0.0481,68
2024-01-28 12:00:00,r5.large,ap-northeast-2,apne2-az4,3,2.5,0.152,0.0644,57
2024-01-28 12:00:00,m5.large,ap-northeast-2,apne2-az2,3,2.0,0.118,0.0403,65
2024-01-28 12:00:00,m5.large,ap-northeast-2,apne2-az3,3,2.0,0.118,0.0414,64
2024-01-28 12:00:00,m5.large,ap-northeast-2,apne2-az4,3,2.0,0.118,0.0399,66
2024-01-28 12:00:00,m5.large,ap-northeast-2,apne2-az1,3,2.0,0.118,0.041,65
2024-01-28 12:00:00,c5.large,ap-northeast-2,apne2-az3,3,3.0,0.096,0.0458,52
2024-01-28 12:00:00,c5.large,ap-northeast-2,apne2-az1,3,3.0,0.096,0.0424,55
2024-01-28 12:00:00,c5.large,ap-northeast-2,apne2-az2,3,3.0,0.096,0.0478,50
2024-01-28 12:00:00,c5.large,ap-northeast-2,apne2-az4,3,3.0,0.096,0.0395,58
2024-01-28 12:00:00,t3.medium,ap-northeast-2,apne2-az1,3,3.0,0.052,0.0193,62
2024-01-28 12:00:00,t3.medium,ap-northeast-2,apne2-az3,3,3.0,0.052,0.0185,64
2024-01-28 12:00:00,t3.medium,ap-northeast-2,apne2-az2,3,3.0,0.052,0.0177,65
2024-01-28 12:00:00,t3.medium,ap-northeast-2,apne2-az4,3,3.0,0.052,0.019,63
2024-01-28 12:00:00,c5.large,ap-northeast-1,apne1-az4,3,3.0,0.107,0.0428,60
2024-01-28 12:00:00,c5.large,ap-northeast-1,apne1-az2,3,3.0,0.107,0.0495,53
2024-01-28 12:00:00,c5.large,ap-northeast-1,apne1-az1,3,3.0,0.107,0.0372,65
2024-01-28 12:00:00,m5.large,ap-northeast-1,apne1-az2,3,2.0,0.124,0.0395,68
2024-01-28 12:00:00,m5.large,ap-northeast-1,apne1-az1,3,2.0,0.124,0.0409,67
2024-01-28 12:00:00,m5.large,ap-northeast-1,apne1-az4,3,2.0,0.124,0.039,68
2024-01-28 12:00:00,t3.medium,ap-northeast-1,apne1-az4,3,3.0,0.0544,0.0188,65
2024-01-28 12:00:00,t3.medium,ap-northeast-1,apne1-az1,3,3.0,0.0544,0.0187,65
2024-01-28 12:00:00,t3.medium,ap-northeast-1,apne1-az2,3,3.0,0.0544,0.0196,63
2024-01-28 12:00:00,r5.large,ap-northeast-1,apne1-az4,3,2.5,0.152,0.0544,64
2024-01-28 12:00:00,r5.large,ap-northeast-1,apne1-az2,3,2.5,0.152,0.0519,65
2024-01-28 12:00:00,r5.large,ap-northeast-1,apne1-az1,3,2.5,0.152,0.05,67
2024-01-28 12:00:00,r5.large,ca-central-1,cac1-az1,3,2.0,0.138,0.0692,49
2024-01-28 12:00:00,r5.large,ca-central-1,cac1-az2,3,2.0,0.138,0.0705,48
2024-01-28 12:00:00,r5.large,ca-central-1,cac1-az4,3,2.0,0.138,0.0562,59
2024-01-28 12:00:00,t3.medium,ca-central-1,cac1-az4,3,3.0,0.0464,0.0154,66
2024-01-28 12:00:00,t3.medium,ca-central-1,cac1-az1,3,3.0,0.0464,0.0156,66
2024-01-28 12:00:00,t3.medium,ca-central-1,cac1-az2,3,3.0,0.0464,0.0149,67
2024-01-28 12:00:00,m5.large,ca-central-1,cac1-az1,3,1.0,0.107,0.0406,62
2024-01-28 12:00:00,m5.large,ca-central-1,cac1-az2,3,1.0,0.107,0.0441,58
2024-01-28 12:00:00,m5.large,ca-central-1,cac1-az4,3,1.0,0.107,0.0435,59
2024-01-28 12:00:00,c5.large,ca-central-1,cac1-az2,3,2.5,0.093,0.0513,44
2024-01-28 12:00:00,c5.large,ca-central-1,cac1-az1,3,2.5,0.093,0.0531,42
2024-01-28 12:00:00,c5.large,ca-central-1,cac1-az4,3,2.5,0.093,0.0489,47
2024-01-28 12:00:00,m5.large,sa-east-1,sae1-az2,3,1.0,0.153,0.0902,41
2024-01-28 12:00:00,m5.large,sa-east-1,sae1-az1,3,1.0,0.153,0.0769,49
2024-01-28 12:00:00,m5.large,sa-east-1,sae1-az3,3,1.0,0.153,0.0857,43
2024-01-28 12:00:00,t3.medium,sa-east-1,sae1-az3,3,3.0,0.0672,0.0275,59
2024-01-28 12:00:00,t3.medium,sa-east-1,sae1-az1,3,3.0,0.0672,0.0294,56
2024-01-28 12:00:00,c5.large,sa-east-1,sae1-az2,3,2.0,0.131,0.0928,29
2024-01-28 12:00:00,c5.large,sa-east-1,sae1-az1,3,2.0,0.131,0.0868,33
2024-01-28 12:00:00,c5.large,sa-east-1,sae1-az3,3,2.0,0.131,0.0821,37
2024-01-28 12:00:00,r5.large,sa-east-1,sae1-az3,3,1.0,0.201,0.1194,40
2024-01-28 12:00:00,r5.large,sa-east-1,sae1-az1,3,1.0,0.201,0.1094,45
2024-01-28 12:00:00,r5.large,sa-east-1,sae1-az2,3,1.0,0.201,0.1057,47
2024-01-28 12:00:00,t3.medium,ap-southeast-1,apse1-az2,3,3.0,0.0528,0.0174,67
2024-01-28 12:00:00,t3.medium,ap-southeast-1,apse1-az1,3,3.0,0.0528,0.0173,67
2024-01-28 12:00:00,t3.medium,ap-southeast-1,apse1-az3,3,3.0,0.0528,0.0186,64
2024-01-28 12:00:00,c5.large,ap-southeast-1,apse1-az3,3,3.0,0.098,0.038,61
2024-01-28 12:00:00,c5.large,ap-southeast-1,apse1-az1,3,3.0,0.098,0.042,57
2024-01-28 12:00:00,c5.large,ap-southeast-1,apse1-az2,3,3.0,0.098,0.0417,57
2024-01-28 12:00:00,r5.large,ap-southeast-1,apse1-az2,3,2.5,0.152,0.0521,65
2024-01-28 12:00:00,r5.large,ap-southeast-1,apse1-az1,3,2.5,0.152,0.0557,63
2024-01-28 12:00:00,r5.large,ap-southeast-1,apse1-az3,3,2.5,0.152,0.0568,62
2024-01-28 12:00:00,m5.large,ap-southeast-1,apse1-az2,3,2.5,0.12,0.0409,65
2024-01-28 12:00:00,m5.large,ap-southeast-1,apse1-az1,3,2.5,0.12,0.0433,63
2024-01-28 12:00:00,m5.large,ap-southeast-1,apse1-az3,3,2.5,0.12,0.0388,67
2024-01-28 12:00:00,c5.large,ap-southeast-2,apse2-az2,3,3.0,0.111,0.0448,59
2024-01-28 12:00:00,c5.large,ap-southeast-2,apse2-az3,3,3.0,0.111,0.0458,58
2024-01-28 12:00:00,c5.large,ap-southeast-2,apse2-az1,3,3.0,0.111,0.0576,48
2024-01-28 12:00:00,r5.large,ap-southeast-2,apse2-az1,3,2.5,0.151,0.0639,57
2024-01-28 12:00:00,r5.large,ap-southeast-2,apse2-az3,3,2.5,0.151,0.0599,60
2024-01-28 12:00:00,r5.large,ap-southeast-2,apse2-az2,3,2.5,0.151,0.0605,59
2024-01-28 12:00:00,m5.large,ap-southeast-2,apse2-az3,3,2.5,0.12,0.0478,60
2024-01-28 12:00:00,m5.large,ap-southeast-2,apse2-az1,3,2.5,0.12,0.0521,56
2024-01-28 12:00:00,m5.large,ap-southeast-2,apse2-az2,3,2.5,0.12,0.0439,63
2024-01-28 12:00:00,t3.medium,ap-southeast-2,apse2-az1,3,3.0,0.0528,0.0203,61
2024-01-28 12:00:00,t3.medium,ap-southeast-2,apse2-az2,3,3.0,0.0528,0.0235,55
2024-01-28 12:00:00,t3.medium,ap-southeast-2,apse2-az3,3,3.0,0.0528,0.022,58
2024-01-28 12:00:00,r5.large,eu-central-1,euc1-az3,3,2.0,0.152,0.0571,62
2024-01-28 12:00:00,r5.large,eu-central-1,euc1-az1,3,2.0,0.152,0.057,62
2024-01-28 12:00:00,r5.large,eu-central-1,euc1-az2,3,2.0,0.152,0.059,61
2024-01-28 12:00:00,c5.large,eu-central-1,euc1-az2,3,3.0,0.097,0.0421,56
2024-01-28 12:00:00,c5.large,eu-central-1,euc1-az1,3,3.0,0.097,0.0523,46
2024-01-28 12:00:00,c5.large,eu-central-1,euc1-az3,3,3.0,0.097,0.0469,51
2024-01-28 12:00:00,m5.large,eu-central-1,euc1-az2,3,2.5,0.115,0.0448,61
2024-01-28 12:00:00,m5.large,eu-central-1,euc1-az1,3,2.5,0.115,0.0377,67
2024-01-28 12:00:00,m5.large,eu-central-1,euc1-az3,3,2.5,0.115,0.0457,60
2024-01-28 12:00:00,t3.medium,eu-central-1,euc1-az1,3,3.0,0.048,0.0235,51
2024-01-28 12:00:00,t3.medium,eu-central-1,euc1-az2,3,3.0,0.048,0.0195,59
2024-01-28 12:00:00,t3.medium,eu-central-1,euc1-az3,3,3.0,0.048,0.0211,56
2024-01-28 12:00:00,r5.large,us-east-1,use1-az5,3,2.5,0.126,0.0597,52
2024-01-28 12:00:00,r5.large,us-east-1,use1-az2,3,2.5,0.126,0.0579,54
2024-01-28 12:00:00,r5.large,us-east-1,use1-az4,3,2.5,0.126,0.0593,52
2024-01-28 12:00:00,r5.large,us-east-1,use1-az1,3,2.5,0.126,0.0546,56
2024-01-28 12:00:00,r5.large,us-east-1,use1-az6,3,2.5,0.126,0.0545,56
2024-01-28 12:00:00,m5.large,us-east-1,use1-az2,3,2.5,0.096,0.041,57
2024-01-28 12:00:00,m5.large,us-east-1,use1-az1,3,2.5,0.096,0.0402,58
2024-01-28 12:00:00,m5.large,us-east-1,use1-az5,3,2.5,0.096,0.0422,56
2024-01-28 12:00:00,m5.large,us-east-1,use1-az6,3,2.5,0.096,0.0414,56
2024-01-28 12:00:00,m5.large,us-east-1,use1-az4,3,2.5,0.096,0.0439,54
2024-01-28 12:00:00,t3.medium,us-east-1,use1-az2,3,3.0,0.0416,0.0192,53
2024-01-28 12:00:00,t3.medium,us-east-1,use1-az6,3,3.0,0.0416,0.0175,57
2024-01-28 12:00:00,t3.medium,us-east-1,use1-az1,3,3.0,0.0416,0.0185,55
2024-01-28 12:00:00,t3.medium,us-east-1,use1-az5,3,3.0,0.0416,0.0188,54
2024-01-28 12:00:00,t3.medium,us-east-1,use1-az4,3,3.0,0.0416,0.0181,56
2024-01-28 12:00:00,c5.large,us-east-1,use1-az4,3,3.0,0.085,0.044,48
2024-01-28 12:00:00,c5.large,us-east-1,use1-az2,3,3.0,0.085,0.0416,51
2024-01-28 12:00:00,c5.large,us-east-1,use1-az5,3,3.0,0.085,0.0405,52
2024-01-28 12:00:00,c5.large,us-east-1,use1-az1,3,3.0,0.085,0.05,41
2024-01-28 12:00:00,c5.large,us-east-1,use1-az6,3,3.0,0.085,0.0419,50
2024-01-28 12:00:00,c5.large,us-east-2,use2-az2,3,3.0,0.085,0.038,55
2024-01-28 12:00:00,c5.large,us-east-2,use2-az3,3,3.0,0.085,0.036,57
2024-01-28 12:00:00,c5.large,us-east-2,use2-az1,3,3.0,0.085,0.0426,49
2024-01-28 12:00:00,r5.large,us-east-2,use2-az3,3,2.5,0.126,0.0491,61
2024-01-28 12:00:00,r5.large,us-east-2,use2-az1,3,2.5,0.126,0.0525,58
2024-01-28 12:00:00,r5.large,us-east-2,use2-az2,3,2.5,0.126,0.0576,54
2024-01-28 12:00:00,t3.medium,us-east-2,use2-az1,3,3.0,0.0416,0.0169,59
2024-01-28 12:00:00,t3.medium,us-east-2,use2-az2,3,3.0,0.0416,0.0137,67
2024-01-28 12:00:00,t3.medium,us-east-2,use2-az3,3,3.0,0.0416,0.0156,62
2024-01-28 12:00:00,m5.large,us-east-2,use2-az1,3,2.0,0.096,0.0328,65
2024-01-28 12:00:00,m5.large,us-east-2,use2-az2,3,2.0,0.096,0.0322,66
2024-01-28 12:00:00,m5.large,us-east-2,use2-az3,3,2.0,0.096,0.0312,67
2024-01-28 12:00:00,t3.medium,us-west-1,usw1-az3,3,3.0,0.0496,0.0156,68
2024-01-28 12:00:00,t3.medium,us-west-1,usw1-az1,3,3.0,0.0496,0.0175,64
2024-01-28 12:00:00,r5.large,us-west-1,usw1-az1,3,2.5,0.14,0.0475,66
2024-01-28 12:00:00,r5.large,us-west-1,usw1-az3,3,2.5,0.14,0.0452,67
2024-01-28 12:00:00,m5.large,us-west-1,usw1-az3,3,3.0,0.112,0.0366,67
2024-01-28 12:00:00,m5.large,us-west-1,usw1-az1,3,3.0,0.112,0.035,68
2024-01-28 12:00:00,c5.large,us-west-1,usw1-az1,3,3.0,0.106,0.0447,57
2024-01-28 12:00:00,c5.large,us-west-1,usw1-az3,3,3.0,0.106,0.0414,60
2024-01-28 12:00:00,r5.large,us-west-2,usw2-az4,3,2.5,0.126,0.0569,54
2024-01-28 12:00:00,r5.large,us-west-2,usw2-az3,3,2.5,0.126,0.046,63
2024-01-28 12:00:00,r5.large,us-west-2,usw2-az1,3,2.5,0.126,0.0437,65
2024-01-28 12:00:00,r5.large,us-west-2,usw2-az2,3,2.5,0.126,0.0434,65
2024-01-28 12:00:00,c5.large,us-west-2,usw2-az4,3,3.0,0.085,0.0273,67
2024-01-28 12:00:00,c5.large,us-west-2,usw2-az1,3,3.0,0.085,0.0341,59
2024-01-28 12:00:00,c5.large,us-west-2,usw2-az2,3,3.0,0.085,0.037,56
2024-01-28 12:00:00,c5.large,us-west-2,usw2-az3,3,3.0,0.085,0.0334,60
2024-01-28 12:00:00,m5.large,us-west-2,usw2-az1,3,2.0,0.096,0.0345,64
2024-01-28 12:00:00,m5.large,us-west-2,usw2-az2,3,2.0,0.096,0.0318,66
2024-01-28 12:00:00,m5.large,us-west-2,usw2-az3,3,2.0,0.096,0.0318,66
2024-01-28 12:00:00,m5.large,us-west-2,usw2-az4,3,2.0,0.096,0.0379,60
2024-01-28 12:00:00,t3.medium,us-west-2,usw2-az2,3,3.0,0.0416,0.0144,65
2024-01-28 12:00:00,t3.medium,us-west-2,usw2-az4,3,3.0,0.0416,0.0143,65
2024-01-28 12:00:00,t3.medium,us-west-2,usw2-az1,3,3.0,0.0416,0.0146,64
2024-01-28 12:00:00,t3.medium,us-west-2,usw2-az3,3,3.0,0.0416,0.0154,62
