Time,InstanceType,Region,AZ,SPS,IF,OndemandPrice,SpotPrice,Savings
2024-01-13 14:00:00,c5.large,ap-south-1,aps1-az1,3,2.5,0.085,0.0409,51
2024-01-13 14:00:00,c5.large,ap-south-1,aps1-az3,3,2.5,0.085,0.0373,56
2024-01-13 14:00:00,c5.large,ap-south-1,aps1-az2,3,2.5,0.085,0.0455,46
2024-01-13 14:00:00,m5.large,ap-south-1,aps1-az1,3,1.5,0.101,0.0541,46
2024-01-13 14:00:00,m5.large,ap-south-1,aps1-az3,3,1.5,0.101,0.0525,48
2024-01-13 14:00:00,m5.large,ap-south-1,aps1-az2,3,1.5,0.101,0.0516,48
2024-01-13 14:00:00,r5.large,ap-south-1,aps1-az3,3,2.5,0.13,0.0678,47
2024-01-13 14:00:00,r5.large,ap-south-1,aps1-az1,3,2.5,0.13,0.074,43
2024-01-13 14:00:00,r5.large,ap-south-1,aps1-az2,3,2.5,0.13,0.0682,47
2024-01-13 14:00:00,t3.medium,ap-south-1,aps1-az1,3,3.0,0.0448,0.0185,58
2024-01-13 14:00:00,t3.medium,ap-south-1,aps1-az3,3,3.0,0.0448,0.0173,61
2024-01-13 14:00:00,t3.medium,ap-south-1,aps1-az2,3,3.0,0.0448,0.0179,60
2024-01-13 14:00:00,m5.large,eu-north-1,eun1-az2,3,2.0,0.102,0.0377,63
2024-01-13 14:00:00,m5.large,eu-north-1,eun1-az1,3,2.0,0.102,0.0367,64
2024-01-13 14:00:00,m5.large,eu-north-1,eun1-az3,3,2.0,0.102,0.0396,61
2024-01-13 14:00:00,r5.large,eu-north-1,eun1-az3,3,3.0,0.134,0.0433,67
2024-01-13 14:00:00,r5.large,eu-north-1,eun1-az1,3,3.0,0.134,0.0427,68
2024-01-13 14:00:00,r5.large,eu-north-1,eun1-az2,3,3.0,0.134,0.0351,73
2024-01-13 14:00:00,t3.medium,eu-north-1,eun1-az2,3,3.0,0.0432,0.0189,56
2024-01-13 14:00:00,t3.medium,eu-north-1,eun1-az1,3,3.0,0.0432,0.0214,50
2024-01-13 14:00:00,t3.medium,eu-north-1,eun1-az3,3,3.0,0.0432,0.0209,51
2024-01-13 14:00:00,c5.large,eu-north-1,eun1-az3,3,2.5,0.091,0.0374,58
2024-01-13 14:00:00,c5.large,eu-north-1,eun1-az1,3,2.5,0.091,0.0383,57
2024-01-13 14:00:00,c5.large,eu-north-1,eun1-az2,3,2.5,0.091,0.0414,54
2024-01-13 14:00:00,c5.large,eu-west-3,euw3-az3,3,3.0,0.101,0.0384,61
2024-01-13 14:00:00,c5.large,eu-west-3,euw3-az1,3,3.0,0.101,0.0404,60
2024-01-13 14:00:00,c5.large,eu-west-3,euw3-az2,3,3.0,0.101,0.0405,59
2024-01-13 14:00:00,r5.large,eu-west-3,euw3-az3,3,3.0,0.148,0.0382,74
2024-01-13 14:00:00,r5.large,eu-west-3,euw3-az2,3,3.0,0.148,0.0514,65
2024-01-13 14:00:00,r5.large,eu-west-3,euw3-az1,3,3.0,0.148,0.0537,63
2024-01-13 14:00:00,m5.large,eu-west-3,euw3-az1,3,2.0,0.112,0.0386,65
2024-01-13 14:00:00,m5.large,eu-west-3,euw3-az3,3,2.0,0.112,0.0361,67
2024-01-13 14:00:00,m5.large,eu-west-3,euw3-az2,3,2.0,0.112,0.0375,66
2024-01-13 14:00:00,t3.medium,eu-west-3,euw3-az3,3,3.0,0.0472,0.0171,63
2024-01-13 14:00:00,t3.medium,eu-west-3,euw3-az2,3,3.0,0.0472,0.019,59
2024-01-13 14:00:00,t3.medium,eu-west-3,euw3-az1,3,3.0,0.0472,0.0163,65
2024-01-13 14:00:00,c5.large,eu-west-2,euw2-az3,3,3.0,0.101,0.0492,51
2024-01-13 14:00:00,c5.large,eu-west-2,euw2-az1,3,3.0,0.101,0.0505,49
2024-01-13 14:00:00,c5.large,eu-west-2,euw2-az2,3,3.0,0.101,0.0353,65
2024-01-13 14:00:00,t3.medium,eu-west-2,euw2-az2,3,3.0,0.0472,0.0171,63
2024-01-13 14:00:00,t3.medium,eu-west-2,euw2-az3,3,3.0,0.0472,0.0188,60
